58288.34539	2.33E-05	2.97E-06
58291.34307	2.38E-05	2.98E-06
58293.35167	2.29E-05	2.95E-06
58294.37235	2.30E-05	2.95E-06
58299.18501	2.40E-05	2.99E-06
58299.22174	2.23E-05	2.91E-06
58306.3255	2.32E-05	2.96E-06
58306.32925	2.38E-05	2.99E-06
58307.32618	2.31E-05	2.96E-06
58308.21905	2.26E-05	2.92E-06
58311.37079	2.36E-05	2.97E-06
58312.35203	2.28E-05	2.94E-06
58313.24602	2.53E-05	3.05E-06
58313.32625	2.53E-05	3.04E-06
58313.34493	2.38E-05	2.98E-06
58314.34302	2.24E-05	2.91E-06
58315.41185	2.26E-05	2.93E-06
58316.36609	2.33E-05	2.96E-06
58316.38664	2.27E-05	2.93E-06
58318.38819	2.41E-05	3.00E-06
58319.36499	2.36E-05	2.98E-06
58321.38733	2.45E-05	3.01E-06
58321.41256	2.34E-05	2.97E-06
58322.19656	2.22E-05	2.90E-06
58323.38903	2.51E-05	3.04E-06
58323.42786	2.49E-05	3.03E-06
58331.30134	2.62E-05	3.08E-06
58337.365	2.57E-05	3.06E-06
58343.31087	2.35E-05	2.97E-06
58346.3267	2.45E-05	3.01E-06
58349.15631	2.24E-05	2.92E-06
58349.18435	2.52E-05	3.04E-06
58349.20477	2.65E-05	3.09E-06
58350.29678	2.36E-05	2.97E-06
58351.26238	2.25E-05	2.92E-06
58351.27955	2.37E-05	2.98E-06
58361.16058	2.28E-05	2.94E-06
58361.17859	2.61E-05	3.07E-06
58361.21601	2.76E-05	3.13E-06
58364.2226	2.57E-05	3.06E-06
58365.24198	2.64E-05	3.09E-06
58366.21653	2.71E-05	3.11E-06
58366.26494	2.61E-05	3.07E-06
58367.24019	2.67E-05	3.09E-06
58367.26544	2.69E-05	3.10E-06
58367.2673	2.40E-05	2.99E-06
58368.21892	2.31E-05	2.95E-06
58368.24105	2.27E-05	2.93E-06
58368.26388	2.63E-05	3.08E-06
58369.25878	2.64E-05	3.08E-06
58369.28369	2.68E-05	3.10E-06
58370.22613	2.76E-05	3.13E-06
58370.22707	2.64E-05	3.09E-06
58371.22087	2.55E-05	3.05E-06
58371.2642	2.54E-05	3.05E-06
58372.24181	2.30E-05	2.95E-06
58372.2661	2.43E-05	3.00E-06
58373.22693	2.67E-05	3.10E-06
58373.26303	2.60E-05	3.07E-06
58374.22084	2.30E-05	2.95E-06
58374.23411	2.38E-05	2.98E-06
58374.25623	2.60E-05	3.07E-06
58375.24874	2.61E-05	3.08E-06
58376.22309	2.46E-05	3.02E-06
58376.23823	2.31E-05	2.95E-06
58377.2399	2.66E-05	3.09E-06
58377.2633	2.39E-05	2.99E-06
58378.15941	2.47E-05	3.02E-06
58378.17791	2.79E-05	3.14E-06
58378.1992	2.38E-05	2.98E-06
58379.17353	2.45E-05	3.01E-06
58379.17446	2.73E-05	3.12E-06
58379.19539	2.70E-05	3.11E-06
58381.2349	2.42E-05	3.00E-06
58382.17878	2.53E-05	3.05E-06
58384.25941	2.58E-05	3.06E-06
58388.16097	2.55E-05	3.05E-06
58389.15578	2.70E-05	3.11E-06
58390.11447	2.72E-05	3.11E-06
58390.14294	2.49E-05	3.03E-06
58672.30778	2.46E-05	3.02E-06
58672.32509	2.58E-05	3.06E-06
58674.321	2.43E-05	3.00E-06
58674.32616	2.52E-05	3.04E-06
58675.30683	2.62E-05	3.08E-06
58677.3474	2.55E-05	3.05E-06
58682.20182	2.75E-05	3.12E-06
58693.26679	2.46E-05	3.02E-06
58695.3077	2.30E-05	2.95E-06
58696.26403	2.65E-05	3.09E-06
58696.30899	2.30E-05	2.95E-06
58699.3112	2.40E-05	2.99E-06
58700.26212	2.50E-05	3.03E-06
58700.30777	2.51E-05	3.04E-06
58701.31135	2.40E-05	2.99E-06
58703.31098	2.39E-05	2.99E-06
58704.38449	2.26E-05	2.93E-06
58704.40204	2.56E-05	3.06E-06
58705.22528	2.47E-05	3.02E-06
58705.41046	2.30E-05	2.95E-06
58706.17909	2.71E-05	3.11E-06
58706.22803	2.69E-05	3.10E-06
58708.3916	2.60E-05	3.07E-06
58709.22566	2.71E-05	3.11E-06
58711.21336	2.44E-05	3.01E-06
58714.21394	2.32E-05	2.96E-06
58715.29918	2.23E-05	2.91E-06
58716.31845	2.45E-05	3.01E-06
58717.29903	2.42E-05	3.00E-06
58717.3612	2.27E-05	2.93E-06
58718.31877	2.32E-05	2.96E-06
58718.35322	2.38E-05	2.98E-06
58720.35315	2.38E-05	2.99E-06
58720.36156	2.26E-05	2.93E-06
58722.29787	2.18E-05	2.87E-06
58722.35287	2.23E-05	2.91E-06
58723.35264	2.33E-05	2.96E-06
58724.36279	2.61E-05	3.08E-06
58725.17966	2.38E-05	2.98E-06
58725.20259	2.33E-05	2.96E-06
58725.2962	2.39E-05	2.99E-06
58725.35373	2.56E-05	3.06E-06
58725.36208	2.37E-05	2.98E-06
58726.35289	2.46E-05	3.02E-06
58727.16365	2.17E-05	2.87E-06
58727.17442	2.35E-05	2.97E-06
58727.17953	2.37E-05	2.98E-06
58727.27043	2.29E-05	2.95E-06
58727.3189	2.32E-05	2.96E-06
58727.35284	2.49E-05	3.03E-06
58728.18406	2.20E-05	2.89E-06
58732.15491	2.59E-05	3.07E-06
58732.15588	2.20E-05	2.89E-06
58732.19426	2.45E-05	3.01E-06
58732.29447	2.29E-05	2.94E-06
58733.16266	2.59E-05	3.07E-06
58734.19427	2.45E-05	3.01E-06
58741.18303	2.48E-05	3.03E-06
58743.13384	2.38E-05	2.98E-06
58743.1836	2.59E-05	3.07E-06
58744.23134	2.51E-05	3.04E-06
58745.1449	2.33E-05	2.96E-06
58745.18272	2.48E-05	3.03E-06
58746.14275	2.55E-05	3.05E-06
58746.2072	2.35E-05	2.97E-06
58747.1826	2.28E-05	2.94E-06
58747.23957	2.54E-05	3.05E-06
58747.29021	2.36E-05	2.98E-06
58748.18172	2.67E-05	3.10E-06
58748.2408	2.44E-05	3.01E-06
58748.26558	2.60E-05	3.07E-06
58749.18324	2.27E-05	2.93E-06
58749.23091	2.20E-05	2.89E-06
58750.18354	2.36E-05	2.97E-06
58754.18084	2.19E-05	2.88E-06
58754.23025	2.60E-05	3.07E-06
58754.23995	2.56E-05	3.06E-06
58758.23538	2.34E-05	2.97E-06
58758.2451	2.52E-05	3.04E-06
58759.24439	2.28E-05	2.94E-06
58759.26076	2.29E-05	2.94E-06
58760.2315	2.44E-05	3.01E-06
58760.24122	2.25E-05	2.92E-06
58761.18101	2.37E-05	2.98E-06
58761.26132	2.36E-05	2.98E-06
58762.24341	2.56E-05	3.06E-06
58763.23137	2.23E-05	2.90E-06
58776.16868	2.23E-05	2.91E-06
58778.16932	2.26E-05	2.93E-06
58783.16852	2.43E-05	3.00E-06
58785.16822	2.29E-05	2.95E-06
58993.26432	1.98E-05	2.74E-06
58994.42203	1.94E-05	2.71E-06
58995.33241	1.96E-05	2.72E-06
58996.19598	1.93E-05	2.70E-06
58996.19692	1.90E-05	2.68E-06
58997.3911	2.07E-05	2.80E-06
58998.37361	2.03E-05	2.78E-06
59011.31003	1.94E-05	2.71E-06
59016.34442	1.91E-05	2.68E-06
59018.34477	2.08E-05	2.81E-06
59020.36954	2.05E-05	2.79E-06
59025.24573	1.95E-05	2.72E-06
59030.34194	1.87E-05	2.66E-06
59040.24363	1.89E-05	2.67E-06
59042.30628	1.93E-05	2.70E-06
59043.22656	2.01E-05	2.75E-06
59044.34782	1.86E-05	2.64E-06
59048.36506	1.95E-05	2.72E-06
59049.30988	2.08E-05	2.81E-06
59050.36943	1.96E-05	2.72E-06
59051.32448	1.91E-05	2.68E-06
59051.32542	1.91E-05	2.68E-06
59052.30409	2.00E-05	2.75E-06
59053.34918	1.84E-05	2.63E-06
59054.28234	1.89E-05	2.67E-06
59055.3035	2.01E-05	2.76E-06
59056.40748	1.99E-05	2.75E-06
59059.38182	1.90E-05	2.68E-06
59060.39179	2.01E-05	2.76E-06
59062.36041	2.04E-05	2.78E-06
59070.32503	2.03E-05	2.77E-06
59070.32597	1.84E-05	2.63E-06
59073.32075	2.04E-05	2.78E-06
59073.32169	1.97E-05	2.73E-06
59077.23829	2.01E-05	2.76E-06
59079.17203	1.82E-05	2.62E-06
59081.23856	2.08E-05	2.81E-06
59085.26705	2.01E-05	2.76E-06
59086.28189	1.91E-05	2.69E-06
59098.21624	1.97E-05	2.73E-06
59099.15775	2.04E-05	2.78E-06
59106.17184	2.06E-05	2.79E-06
59112.15837	1.95E-05	2.71E-06
59114.22032	1.87E-05	2.66E-06
59115.21031	1.98E-05	2.74E-06
59116.27976	1.90E-05	2.68E-06
59130.18255	1.90E-05	2.67E-06
59308.40366	1.99E-05	2.74E-06
59309.36373	2.04E-05	2.78E-06
59312.34759	1.96E-05	2.72E-06
59315.30242	1.98E-05	2.74E-06
59316.39471	2.05E-05	2.78E-06
59320.37532	2.03E-05	2.77E-06
59321.38953	1.95E-05	2.71E-06
59324.38943	1.97E-05	2.73E-06
59334.24679	2.08E-05	2.81E-06
59339.41573	2.00E-05	2.75E-06
59340.38764	2.11E-05	2.83E-06
59367.42465	2.02E-05	2.76E-06
59370.38696	1.91E-05	2.68E-06
59373.3469	2.09E-05	2.82E-06
59375.37374	1.87E-05	2.65E-06
59378.34653	2.14E-05	2.85E-06
59382.38917	2.03E-05	2.77E-06
59392.26339	1.98E-05	2.73E-06
59396.28091	2.01E-05	2.76E-06
59397.28499	1.95E-05	2.71E-06
59403.374	1.94E-05	2.70E-06
59405.30596	1.88E-05	2.66E-06
59406.22252	2.00E-05	2.75E-06
59407.27025	2.00E-05	2.75E-06
59410.35347	2.00E-05	2.75E-06
59412.32823	2.07E-05	2.80E-06
59426.22596	2.05E-05	2.79E-06
59426.22698	1.96E-05	2.72E-06
59427.30328	2.13E-05	2.84E-06
59428.24113	2.08E-05	2.81E-06
59434.24065	2.10E-05	2.82E-06
59440.26373	2.00E-05	2.75E-06
59451.26287	1.94E-05	2.85E-06
59453.18009	2.03E-05	2.77E-06
59458.18157	2.03E-05	2.77E-06
59459.1749	2.04E-05	2.78E-06
59461.22247	1.92E-05	2.69E-06
59468.18311	1.94E-05	2.71E-06
59469.15737	1.95E-05	2.72E-06
59470.22193	1.97E-05	2.73E-06
59484.18338	2.02E-05	2.77E-06
59489.21795	2.01E-05	2.76E-06
59498.13387	2.00E-05	2.75E-06
59765.38916	2.02E-05	2.77E-06
59771.20277	2.03E-05	2.77E-06
59787.26378	2.14E-05	2.85E-06
59806.27837	2.21E-05	3.07E-06
59807.20153	2.03E-05	2.77E-06
59813.28324	2.20E-05	2.89E-06
59817.18656	2.23E-05	2.91E-06
59821.16608	1.99E-05	2.74E-06
59839.14507	2.19E-05	2.88E-06
59842.27934	2.21E-05	2.89E-06
59844.2583	1.98E-05	2.74E-06
59849.19678	2.13E-05	2.84E-06
59850.17728	2.02E-05	2.92E-06
59853.15784	2.00E-05	2.75E-06
59871.1237	2.18E-05	2.87E-06
59879.2053	2.17E-05	2.87E-06
60089.42459	2.66E-05	3.09E-06
60091.43522	2.58E-05	3.06E-06
60111.42958	2.73E-05	3.12E-06
60118.40389	2.72E-05	3.11E-06
60120.35359	2.81E-05	3.14E-06
60122.42769	2.65E-05	3.09E-06
60136.45007	2.87E-05	3.16E-06
60140.28588	2.81E-05	3.14E-06
60140.36469	2.88E-05	3.17E-06
60149.34692	2.80E-05	3.14E-06
60153.29932	2.86E-05	3.16E-06
60159.33877	2.82E-05	3.15E-06
60171.32984	3.00E-05	3.20E-06
60173.2178	2.98E-05	3.20E-06
60186.18368	2.97E-05	3.20E-06
60201.20762	2.83E-05	3.15E-06
60203.18201	2.78E-05	3.13E-06
60211.19293	3.00E-05	3.20E-06
60436.40772	2.69E-05	3.10E-06
60438.43095	2.74E-05	3.12E-06
60447.40617	2.77E-05	3.13E-06
60458.42678	2.78E-05	3.13E-06
60463.30542	2.77E-05	3.13E-06
60465.34987	2.82E-05	3.15E-06
60465.36675	2.68E-05	3.10E-06
60465.41738	2.66E-05	3.09E-06
60465.44691	2.68E-05	3.10E-06
60466.22668	2.66E-05	3.09E-06
60466.24206	2.60E-05	3.07E-06
60466.25745	2.66E-05	3.09E-06
60466.28053	2.69E-05	3.10E-06
60466.28823	2.69E-05	3.10E-06
60466.29145	2.63E-05	3.08E-06
60466.29787	2.64E-05	3.09E-06
60466.3594	2.65E-05	3.09E-06
60466.37478	2.85E-05	3.16E-06
60466.38248	2.71E-05	3.11E-06
60466.39786	2.81E-05	3.14E-06
60466.40554	2.67E-05	3.10E-06
60466.42093	2.70E-05	3.11E-06
60466.42862	2.76E-05	3.13E-06
60466.43632	2.67E-05	3.09E-06
60466.44402	2.61E-05	3.07E-06
60467.29245	2.60E-05	3.07E-06
60467.31478	2.68E-05	3.10E-06
60472.42677	2.79E-05	3.14E-06
60475.42899	2.79E-05	3.14E-06
60486.23576	2.76E-05	3.13E-06
