58205.47905	2.62E-05	3.08E-06
58206.43065	2.59E-05	3.07E-06
58210.47966	2.73E-05	3.12E-06
58228.46905	1.89E-05	2.67E-06
58228.47	2.43E-05	3.00E-06
58228.4944	2.53E-05	3.05E-06
58229.47579	2.31E-05	2.95E-06
58229.49147	2.09E-05	2.82E-06
58231.42784	2.16E-05	2.86E-06
58231.46775	2.34E-05	2.97E-06
58234.40828	3.27E-05	3.28E-06
58237.34729	3.80E-05	3.41E-06
58237.47219	2.61E-05	3.07E-06
58237.4741	2.92E-05	3.18E-06
58244.42597	1.92E-05	2.69E-06
58247.38696	2.02E-05	2.76E-06
58252.43567	2.34E-05	2.97E-06
58258.32053	2.19E-05	2.88E-06
58258.37093	2.69E-05	3.10E-06
58258.37233	2.14E-05	2.85E-06
58261.4327	1.91E-05	2.69E-06
58261.43361	2.07E-05	2.80E-06
58261.45328	2.22E-05	2.90E-06
58262.41578	2.42E-05	3.00E-06
58262.42632	2.44E-05	3.01E-06
58262.45214	2.18E-05	2.87E-06
58266.43407	3.11E-05	3.24E-06
58272.39038	2.39E-05	2.99E-06
58278.37094	2.19E-05	2.88E-06
58281.28258	2.47E-05	3.02E-06
58288.34539	2.33E-05	2.97E-06
58288.36252	1.87E-05	2.66E-06
58288.4035	1.74E-05	2.55E-06
58290.20302	1.82E-05	2.62E-06
58290.22194	1.89E-05	2.67E-06
58290.24256	2.42E-05	3.00E-06
58290.24347	2.51E-05	3.03E-06
58291.34307	2.38E-05	2.98E-06
58291.43025	1.93E-05	2.70E-06
58292.34654	2.43E-05	3.00E-06
58292.43148	2.13E-05	2.84E-06
58293.35075	1.87E-05	2.65E-06
58293.35167	2.29E-05	2.95E-06
58294.21872	2.49E-05	3.03E-06
58294.37235	2.30E-05	2.95E-06
58296.45664	2.85E-05	3.16E-06
58298.21877	2.61E-05	3.08E-06
58299.18501	2.40E-05	2.99E-06
58299.22174	2.23E-05	2.91E-06
58303.41144	3.06E-05	3.22E-06
58303.41491	1.87E-05	2.66E-06
58305.22259	2.07E-05	2.80E-06
58305.31089	2.56E-05	3.06E-06
58305.32167	2.53E-05	3.05E-06
58306.3255	2.32E-05	2.96E-06
58306.32925	2.38E-05	2.99E-06
58306.34569	1.97E-05	2.73E-06
58307.24039	2.09E-05	2.81E-06
58307.32618	2.31E-05	2.96E-06
58308.21905	2.26E-05	2.92E-06
58308.39507	2.14E-05	2.85E-06
58310.34641	2.11E-05	2.83E-06
58311.34744	2.53E-05	3.04E-06
58311.37079	2.36E-05	2.97E-06
58312.35203	2.28E-05	2.94E-06
58313.24602	2.53E-05	3.05E-06
58313.24785	2.76E-05	3.13E-06
58313.32625	2.53E-05	3.04E-06
58313.34493	2.38E-05	2.98E-06
58314.32791	2.55E-05	3.05E-06
58314.34302	2.24E-05	2.91E-06
58314.37069	2.19E-05	2.88E-06
58315.41185	2.26E-05	2.93E-06
58316.36515	2.74E-05	3.12E-06
58316.36609	2.33E-05	2.96E-06
58316.38664	2.27E-05	2.93E-06
58317.34906	1.75E-05	2.56E-06
58317.3701	2.15E-05	2.86E-06
58318.38819	2.41E-05	3.00E-06
58318.40699	2.56E-05	3.06E-06
58318.43149	2.59E-05	3.07E-06
58319.36499	2.36E-05	2.98E-06
58319.36684	2.77E-05	3.13E-06
58319.38964	2.93E-05	3.18E-06
58320.4089	2.15E-05	2.86E-06
58320.43336	2.59E-05	3.07E-06
58321.38733	2.45E-05	3.01E-06
58321.41256	2.34E-05	2.97E-06
58321.42582	2.18E-05	2.87E-06
58322.19656	2.22E-05	2.90E-06
58322.223	2.61E-05	3.08E-06
58322.22392	2.11E-05	2.83E-06
58323.38903	2.51E-05	3.04E-06
58323.41005	3.20E-05	3.26E-06
58323.42786	2.49E-05	3.03E-06
58324.42358	3.33E-05	3.30E-06
58327.20334	3.30E-05	3.29E-06
58328.18642	3.02E-05	3.21E-06
58330.19691	2.69E-05	3.10E-06
58331.24976	2.68E-05	3.10E-06
58331.25547	2.16E-05	2.86E-06
58331.30134	2.62E-05	3.08E-06
58332.20179	2.20E-05	2.89E-06
58334.30612	2.82E-05	3.15E-06
58337.365	2.57E-05	3.06E-06
58343.31087	2.35E-05	2.97E-06
58346.3267	2.45E-05	3.01E-06
58349.15631	2.24E-05	2.92E-06
58349.18435	2.52E-05	3.04E-06
58349.20477	2.65E-05	3.09E-06
58349.20573	2.81E-05	3.15E-06
58350.29678	2.36E-05	2.97E-06
58350.34784	2.90E-05	3.17E-06
58351.26238	2.25E-05	2.92E-06
58351.27955	2.37E-05	2.98E-06
58351.31047	3.24E-05	3.27E-06
58352.18594	2.99E-05	3.20E-06
58352.34775	3.19E-05	3.26E-06
58361.16058	2.28E-05	2.94E-06
58361.17859	2.61E-05	3.07E-06
58361.21601	2.76E-05	3.13E-06
58361.21792	2.92E-05	3.18E-06
58364.2226	2.57E-05	3.06E-06
58365.24198	2.64E-05	3.09E-06
58365.28619	1.89E-05	2.67E-06
58366.21653	2.71E-05	3.11E-06
58366.24656	2.06E-05	2.79E-06
58366.26494	2.61E-05	3.07E-06
58367.24019	2.67E-05	3.09E-06
58367.26544	2.69E-05	3.10E-06
58367.2673	2.40E-05	2.99E-06
58367.28043	2.84E-05	3.15E-06
58368.21892	2.31E-05	2.95E-06
58368.24105	2.27E-05	2.93E-06
58368.26388	2.63E-05	3.08E-06
58369.25878	2.64E-05	3.08E-06
58369.28369	2.68E-05	3.10E-06
58369.29766	3.26E-05	3.28E-06
58370.22613	2.76E-05	3.13E-06
58370.22707	2.64E-05	3.09E-06
58370.24301	2.09E-05	2.82E-06
58371.22087	2.55E-05	3.05E-06
58371.2642	2.54E-05	3.05E-06
58372.21943	2.21E-05	2.90E-06
58372.24181	2.30E-05	2.95E-06
58372.2661	2.43E-05	3.00E-06
58373.22693	2.67E-05	3.10E-06
58373.24255	2.81E-05	3.14E-06
58373.26303	2.60E-05	3.07E-06
58374.22084	2.30E-05	2.95E-06
58374.23411	2.38E-05	2.98E-06
58374.25623	2.60E-05	3.07E-06
58375.21911	2.12E-05	2.83E-06
58375.24874	2.61E-05	3.08E-06
58376.22309	2.46E-05	3.02E-06
58376.23823	2.31E-05	2.95E-06
58377.19968	2.09E-05	2.82E-06
58377.2399	2.66E-05	3.09E-06
58377.2633	2.39E-05	2.99E-06
58378.15941	2.47E-05	3.02E-06
58378.17791	2.79E-05	3.14E-06
58378.1992	2.38E-05	2.98E-06
58379.15671	2.11E-05	2.83E-06
58379.17353	2.45E-05	3.01E-06
58379.17446	2.73E-05	3.12E-06
58379.19539	2.70E-05	3.11E-06
58381.2349	2.42E-05	3.00E-06
58382.17878	2.53E-05	3.05E-06
58382.21313	2.93E-05	3.18E-06
58383.20038	2.95E-05	3.19E-06
58383.2185	3.08E-05	3.23E-06
58384.25941	2.58E-05	3.06E-06
58385.15292	3.60E-05	3.36E-06
58385.15383	3.18E-05	3.26E-06
58386.13147	3.15E-05	3.25E-06
58387.21917	3.54E-05	3.35E-06
58388.12288	2.29E-05	2.95E-06
58388.13509	3.66E-05	3.38E-06
58388.16097	2.55E-05	3.05E-06
58389.15578	2.70E-05	3.11E-06
58389.18291	3.03E-05	3.21E-06
58389.19803	2.94E-05	3.19E-06
58390.11447	2.72E-05	3.11E-06
58390.14294	2.49E-05	3.03E-06
58397.11211	2.40E-05	2.99E-06
58400.12521	2.93E-05	3.18E-06
58400.13682	3.46E-05	3.33E-06
58425.15418	4.60E-05	3.57E-06
58427.15118	3.62E-05	3.37E-06
58428.16074	3.12E-05	3.24E-06
58430.11307	2.71E-05	3.11E-06
58430.13223	3.00E-05	3.20E-06
58430.1573	2.83E-05	3.15E-06
58431.07561	3.52E-05	3.34E-06
58431.08934	3.50E-05	3.34E-06
58431.11497	3.74E-05	3.40E-06
58434.16067	2.75E-05	3.12E-06
58492.53002	3.09E-05	3.23E-06
58512.55061	2.64E-05	3.08E-06
58540.42188	4.33E-05	3.52E-06
58540.44837	3.69E-05	3.39E-06
58540.471	2.88E-05	3.17E-06
58541.42882	3.02E-05	3.21E-06
58541.45269	2.99E-05	3.20E-06
58543.49521	3.00E-05	3.20E-06
58558.39472	4.31E-05	3.51E-06
58558.44725	3.94E-05	3.44E-06
58568.42931	3.53E-05	3.35E-06
58569.42693	4.30E-05	3.51E-06
58573.32161	3.22E-05	3.27E-06
58573.35907	2.93E-05	3.18E-06
58573.36052	2.84E-05	3.15E-06
58573.49017	3.32E-05	3.29E-06
58581.34502	2.91E-05	3.18E-06
58581.47708	2.82E-05	3.15E-06
58584.34653	2.80E-05	3.14E-06
58584.46797	2.95E-05	3.19E-06
58587.44925	2.24E-05	2.91E-06
58592.46858	4.37E-05	3.53E-06
58596.44763	2.79E-05	3.14E-06
58596.47543	2.64E-05	3.09E-06
58597.47463	2.54E-05	3.05E-06
58606.44459	2.95E-05	3.19E-06
58606.44557	2.69E-05	3.10E-06
58606.46677	2.78E-05	3.13E-06
58606.48654	2.81E-05	3.15E-06
58617.39236	2.11E-05	2.83E-06
58617.40064	3.01E-05	3.21E-06
58617.40154	2.82E-05	3.15E-06
58617.43278	2.38E-05	2.99E-06
58628.4495	2.27E-05	2.93E-06
58633.4748	1.85E-05	2.64E-06
58636.44426	2.28E-05	2.94E-06
58639.42303	2.49E-05	3.03E-06
58648.37148	2.28E-05	2.94E-06
58654.30612	3.17E-05	3.25E-06
58662.43641	2.04E-05	2.78E-06
58665.23942	2.16E-05	2.86E-06
58672.30778	2.46E-05	3.02E-06
58672.32509	2.58E-05	3.06E-06
58673.30433	2.09E-05	2.81E-06
58673.32652	2.83E-05	3.15E-06
58674.321	2.43E-05	3.00E-06
58674.32616	2.52E-05	3.04E-06
58674.35128	1.98E-05	2.74E-06
58675.30683	2.62E-05	3.08E-06
58675.34875	2.39E-05	2.99E-06
58677.3474	2.55E-05	3.05E-06
58681.20306	3.00E-05	3.20E-06
58682.20182	2.75E-05	3.12E-06
58683.27689	2.98E-05	3.20E-06
58685.36541	3.44E-05	3.32E-06
58688.32855	2.19E-05	2.88E-06
58693.26679	2.46E-05	3.02E-06
58694.30939	1.80E-05	2.60E-06
58695.3077	2.30E-05	2.95E-06
58696.26403	2.65E-05	3.09E-06
58696.30899	2.30E-05	2.95E-06
58697.32828	1.84E-05	2.63E-06
58699.3112	2.40E-05	2.99E-06
58700.26212	2.50E-05	3.03E-06
58700.30777	2.51E-05	3.04E-06
58701.31135	2.40E-05	2.99E-06
58703.1917	1.94E-05	2.70E-06
58703.31098	2.39E-05	2.99E-06
58704.30645	3.24E-05	3.27E-06
58704.38449	2.26E-05	2.93E-06
58704.40204	2.56E-05	3.06E-06
58705.22528	2.47E-05	3.02E-06
58705.41046	2.30E-05	2.95E-06
58706.17909	2.71E-05	3.11E-06
58706.22803	2.69E-05	3.10E-06
58707.22494	2.87E-05	3.16E-06
58708.18428	2.02E-05	2.77E-06
58708.3916	2.60E-05	3.07E-06
58709.22566	2.71E-05	3.11E-06
58711.21336	2.44E-05	3.01E-06
58714.21394	2.32E-05	2.96E-06
58715.29918	2.23E-05	2.91E-06
58715.36153	2.94E-05	3.19E-06
58716.31845	2.45E-05	3.01E-06
58716.36281	2.01E-05	2.76E-06
58717.29903	2.42E-05	3.00E-06
58717.3612	2.27E-05	2.93E-06
58718.31877	2.32E-05	2.96E-06
58718.35322	2.38E-05	2.98E-06
58718.36167	2.80E-05	3.14E-06
58719.24817	1.99E-05	2.74E-06
58720.31781	1.87E-05	2.65E-06
58720.35315	2.38E-05	2.99E-06
58720.36156	2.26E-05	2.93E-06
58721.29869	2.02E-05	2.76E-06
58722.29787	2.18E-05	2.87E-06
58722.35287	2.23E-05	2.91E-06
58722.36126	2.78E-05	3.13E-06
58723.31986	1.93E-05	2.70E-06
58723.35264	2.33E-05	2.96E-06
58723.36102	2.02E-05	2.76E-06
58724.31988	2.99E-05	3.20E-06
58724.35444	3.74E-05	3.40E-06
58724.36279	2.61E-05	3.08E-06
58725.17966	2.38E-05	2.98E-06
58725.20259	2.33E-05	2.96E-06
58725.2962	2.39E-05	2.99E-06
58725.35373	2.56E-05	3.06E-06
58725.36208	2.37E-05	2.98E-06
58726.29749	2.95E-05	3.19E-06
58726.35289	2.46E-05	3.02E-06
58726.36124	1.99E-05	2.74E-06
58727.16365	2.17E-05	2.87E-06
58727.17442	2.35E-05	2.97E-06
58727.17953	2.37E-05	2.98E-06
58727.27043	2.29E-05	2.95E-06
58727.3189	2.32E-05	2.96E-06
58727.35284	2.49E-05	3.03E-06
58727.36084	2.94E-05	3.18E-06
58728.18406	2.20E-05	2.89E-06
58730.29619	2.05E-05	2.79E-06
58732.15491	2.59E-05	3.07E-06
58732.15588	2.20E-05	2.89E-06
58732.17831	2.10E-05	2.82E-06
58732.19426	2.45E-05	3.01E-06
58732.29447	2.29E-05	2.94E-06
58733.16266	2.59E-05	3.07E-06
58733.30963	3.12E-05	3.24E-06
58733.3314	2.85E-05	3.16E-06
58734.19427	2.45E-05	3.01E-06
58734.29503	3.13E-05	3.24E-06
58735.13919	2.75E-05	3.12E-06
58736.30153	3.24E-05	3.27E-06
58739.13809	3.19E-05	3.26E-06
58739.24061	3.24E-05	3.27E-06
58740.18615	3.61E-05	3.37E-06
58741.18303	2.48E-05	3.03E-06
58743.13384	2.38E-05	2.98E-06
58743.1836	2.59E-05	3.07E-06
58744.14492	1.90E-05	2.68E-06
58744.23134	2.51E-05	3.04E-06
58745.1449	2.33E-05	2.96E-06
58745.18272	2.48E-05	3.03E-06
58745.24117	2.07E-05	2.80E-06
58746.14275	2.55E-05	3.05E-06
58746.2072	2.35E-05	2.97E-06
58747.1826	2.28E-05	2.94E-06
58747.22987	2.10E-05	2.82E-06
58747.23957	2.54E-05	3.05E-06
58747.29021	2.36E-05	2.98E-06
58748.18172	2.67E-05	3.10E-06
58748.2408	2.44E-05	3.01E-06
58748.26558	2.60E-05	3.07E-06
58749.18324	2.27E-05	2.93E-06
58749.23091	2.20E-05	2.89E-06
58749.2406	2.02E-05	2.77E-06
58750.18354	2.36E-05	2.97E-06
58751.18118	2.76E-05	3.13E-06
58751.24071	2.78E-05	3.14E-06
58751.25531	3.09E-05	3.23E-06
58754.18084	2.19E-05	2.88E-06
58754.23025	2.60E-05	3.07E-06
58754.23995	2.56E-05	3.06E-06
58754.26891	2.72E-05	3.11E-06
58757.20082	2.69E-05	3.10E-06
58757.20228	2.69E-05	3.10E-06
58758.13811	2.08E-05	2.81E-06
58758.23538	2.34E-05	2.97E-06
58758.2451	2.52E-05	3.04E-06
58759.23468	2.72E-05	3.11E-06
58759.24439	2.28E-05	2.94E-06
58759.26076	2.29E-05	2.94E-06
58760.13796	2.02E-05	2.77E-06
58760.2315	2.44E-05	3.01E-06
58760.24122	2.25E-05	2.92E-06
58761.18101	2.37E-05	2.98E-06
58761.23044	3.38E-05	3.31E-06
58761.24015	2.03E-05	2.77E-06
58761.26132	2.36E-05	2.98E-06
58762.18019	2.73E-05	3.12E-06
58762.24341	2.56E-05	3.06E-06
58763.18153	2.64E-05	3.09E-06
58763.23137	2.23E-05	2.90E-06
58771.17043	3.32E-05	3.29E-06
58773.1694	3.83E-05	3.42E-06
58774.16934	2.59E-05	3.07E-06
58775.16944	2.08E-05	2.80E-06
58776.16868	2.23E-05	2.91E-06
58778.16932	2.26E-05	2.93E-06
58779.16914	1.38E-05	2.23E-06
58783.11035	2.86E-05	3.16E-06
58783.16852	2.43E-05	3.00E-06
58785.16822	2.29E-05	2.95E-06
58788.11277	3.70E-05	3.39E-06
58789.16833	2.11E-05	2.83E-06
58794.13675	2.77E-05	3.13E-06
58803.09296	2.90E-05	3.17E-06
58811.10019	2.58E-05	3.06E-06
58819.07575	2.96E-05	3.19E-06
58850.55378	2.93E-05	3.18E-06
58875.48742	2.09E-05	2.81E-06
58876.51654	2.11E-05	2.83E-06
58880.48477	2.55E-05	3.05E-06
58886.48794	3.49E-05	3.34E-06
58893.48672	1.90E-05	2.68E-06
58894.55146	1.99E-05	2.74E-06
58895.52963	2.16E-05	2.86E-06
58898.55237	2.20E-05	2.89E-06
58899.53851	1.82E-05	2.61E-06
58903.53313	1.70E-05	2.52E-06
58908.55358	2.46E-05	3.02E-06
58912.53498	1.93E-05	2.70E-06
58936.4856	2.18E-05	2.87E-06
58940.48909	2.38E-05	2.98E-06
58941.49502	2.14E-05	2.85E-06
58944.49328	2.88E-05	3.17E-06
58962.49475	2.02E-05	2.76E-06
58963.38608	2.01E-05	2.76E-06
58963.45771	1.81E-05	2.61E-06
58963.46306	2.37E-05	2.98E-06
58964.39132	1.88E-05	2.66E-06
58965.42321	1.67E-05	2.49E-06
58966.42635	2.30E-05	2.95E-06
58967.42953	1.95E-05	2.72E-06
58968.4463	2.25E-05	2.92E-06
58970.45541	1.90E-05	2.68E-06
58970.45634	2.06E-05	2.80E-06
58971.45309	2.04E-05	2.78E-06
58971.45403	2.03E-05	2.77E-06
58972.46822	2.43E-05	3.01E-06
58972.46916	2.01E-05	2.76E-06
58973.45218	2.50E-05	3.03E-06
58974.47133	2.64E-05	3.09E-06
58974.47466	2.25E-05	2.92E-06
58979.25619	2.77E-05	3.13E-06
58985.44677	2.24E-05	2.91E-06
58986.39973	1.89E-05	2.67E-06
58986.40115	1.91E-05	2.69E-06
58987.43199	2.16E-05	2.86E-06
58987.43343	1.89E-05	2.67E-06
58991.41541	1.90E-05	2.68E-06
58992.34946	2.39E-05	2.99E-06
58992.35369	1.65E-05	2.47E-06
58993.26338	1.54E-05	2.38E-06
58993.26432	1.98E-05	2.74E-06
58994.40169	2.30E-05	2.95E-06
58994.42203	1.94E-05	2.71E-06
58995.33148	2.52E-05	3.04E-06
58995.33241	1.96E-05	2.72E-06
58996.19598	1.93E-05	2.70E-06
58996.19692	1.90E-05	2.68E-06
58997.3911	2.07E-05	2.80E-06
58998.36984	2.31E-05	2.96E-06
58998.37361	2.03E-05	2.78E-06
59001.38233	2.18E-05	2.87E-06
59011.31003	1.94E-05	2.71E-06
59012.30663	1.84E-05	2.63E-06
59013.24506	1.60E-05	2.43E-06
59014.35619	2.23E-05	2.91E-06
