58205.47905	2.62E-05	3.08E-06
59016.34442	1.91E-05	2.68E-06
59017.30916	1.75E-05	2.56E-06
59018.34477	2.08E-05	2.81E-06
59020.36954	2.05E-05	2.79E-06
59022.34914	1.73E-05	2.54E-06
59023.32938	1.66E-05	2.48E-06
59024.28563	1.64E-05	2.46E-06
59025.24573	1.95E-05	2.72E-06
59026.24359	2.24E-05	2.92E-06
59027.24428	2.31E-05	2.95E-06
59028.34479	2.24E-05	2.92E-06
59030.34194	1.87E-05	2.66E-06
59038.2651	1.80E-05	2.60E-06
59039.20221	1.56E-05	2.40E-06
59040.24363	1.89E-05	2.67E-06
59041.21811	1.76E-05	2.57E-06
59042.30628	1.93E-05	2.70E-06
59043.22656	2.01E-05	2.75E-06
59044.34782	1.86E-05	2.64E-06
59045.25862	1.65E-05	2.48E-06
59046.34703	2.33E-05	2.96E-06
59047.26968	1.73E-05	2.55E-06
59048.36506	1.95E-05	2.72E-06
59048.366	1.73E-05	2.54E-06
59049.30895	1.75E-05	2.56E-06
59049.30988	2.08E-05	2.81E-06
59050.36943	1.96E-05	2.72E-06
59050.37037	2.23E-05	2.91E-06
59051.32448	1.91E-05	2.68E-06
59051.32542	1.91E-05	2.68E-06
59052.30264	1.78E-05	2.58E-06
59052.30409	2.00E-05	2.75E-06
59053.34918	1.84E-05	2.63E-06
59053.3501	2.12E-05	2.84E-06
59054.28234	1.89E-05	2.67E-06
59054.28328	1.78E-05	2.58E-06
59055.30256	1.63E-05	2.46E-06
59055.3035	2.01E-05	2.76E-06
59056.40748	1.99E-05	2.75E-06
59056.4084	1.67E-05	2.49E-06
59057.2595	2.18E-05	2.87E-06
59059.38182	1.90E-05	2.68E-06
59059.38369	1.57E-05	2.41E-06
59060.39179	2.01E-05	2.76E-06
59062.36041	2.04E-05	2.78E-06
59067.21675	2.16E-05	2.86E-06
59068.22193	1.71E-05	2.53E-06
59068.22287	2.13E-05	2.84E-06
59069.30236	2.17E-05	2.87E-06
59069.30472	2.28E-05	2.94E-06
59070.32503	2.03E-05	2.77E-06
59070.32597	1.84E-05	2.63E-06
59071.41161	2.58E-05	3.06E-06
59071.41263	1.81E-05	2.61E-06
59073.32075	2.04E-05	2.78E-06
59073.32169	1.97E-05	2.73E-06
59074.22292	1.79E-05	2.59E-06
59075.201	1.82E-05	2.61E-06
59076.28154	2.39E-05	2.99E-06
59077.23829	2.01E-05	2.76E-06
59078.21639	1.82E-05	2.61E-06
59079.17203	1.82E-05	2.62E-06
59081.23856	2.08E-05	2.81E-06
59082.28171	1.78E-05	2.58E-06
59085.26705	2.01E-05	2.76E-06
59086.28189	1.91E-05	2.69E-06
59093.1772	2.48E-05	3.03E-06
59096.17969	1.80E-05	2.60E-06
59098.21624	1.97E-05	2.73E-06
59099.15775	2.04E-05	2.78E-06
59099.15872	1.36E-05	2.21E-06
59106.17184	2.06E-05	2.79E-06
59109.19183	2.88E-05	3.17E-06
59111.14233	1.72E-05	2.54E-06
59112.15837	1.95E-05	2.71E-06
59113.18689	1.62E-05	2.45E-06
59114.21792	1.80E-05	2.60E-06
59114.22032	1.87E-05	2.66E-06
59115.21031	1.98E-05	2.74E-06
59116.27976	1.90E-05	2.68E-06
59117.22154	2.14E-05	2.85E-06
59118.19888	2.41E-05	3.00E-06
59124.13332	2.36E-05	2.98E-06
59125.1988	2.22E-05	2.90E-06
59128.15517	2.09E-05	2.81E-06
59130.18255	1.90E-05	2.67E-06
59131.1795	2.35E-05	2.97E-06
59131.18096	1.75E-05	2.56E-06
59135.22126	1.87E-05	2.65E-06
59136.144	1.45E-05	2.30E-06
59137.21929	2.27E-05	2.93E-06
59139.20561	1.70E-05	2.52E-06
59143.17654	2.09E-05	2.81E-06
59151.15427	3.03E-05	3.21E-06
59169.09791	1.80E-05	2.60E-06
59228.51106	2.09E-05	2.81E-06
59232.53344	2.05E-05	2.79E-06
59232.53438	1.79E-05	2.59E-06
59248.48941	2.82E-05	3.15E-06
59249.53622	1.93E-05	2.70E-06
59249.53716	2.64E-05	3.08E-06
59251.53287	2.78E-05	3.13E-06
59251.53484	2.21E-05	2.89E-06
59253.53593	1.99E-05	2.74E-06
59255.53615	1.65E-05	2.48E-06
59256.51446	2.06E-05	2.79E-06
59258.52728	2.09E-05	2.82E-06
59258.5288	2.29E-05	2.94E-06
59268.51451	1.72E-05	2.54E-06
59268.51594	1.78E-05	2.58E-06
59268.51688	1.93E-05	2.70E-06
59269.45138	2.57E-05	3.06E-06
59290.43057	1.73E-05	2.54E-06
59291.51084	1.76E-05	2.57E-06
59292.45512	1.79E-05	2.59E-06
59298.42755	2.83E-05	3.15E-06
59306.34538	2.25E-05	2.92E-06
59308.40366	1.99E-05	2.74E-06
59309.36373	2.04E-05	2.78E-06
59310.43561	1.64E-05	2.47E-06
59311.36681	1.78E-05	2.58E-06
59312.34759	1.96E-05	2.72E-06
59314.40922	1.81E-05	2.61E-06
59315.30242	1.98E-05	2.74E-06
59316.39471	2.05E-05	2.78E-06
59317.46944	1.61E-05	2.44E-06
59319.45147	2.21E-05	2.89E-06
59320.37532	2.03E-05	2.77E-06
59321.38953	1.95E-05	2.71E-06
59322.42971	1.61E-05	2.44E-06
59324.38943	1.97E-05	2.73E-06
59325.45118	1.77E-05	2.58E-06
59334.24679	2.08E-05	2.81E-06
59336.42301	1.85E-05	2.64E-06
59336.44778	2.15E-05	2.85E-06
59339.41573	2.00E-05	2.75E-06
59340.38764	2.11E-05	2.83E-06
59341.3466	1.74E-05	2.55E-06
59344.45164	1.82E-05	2.62E-06
59345.40721	1.50E-05	2.34E-06
59348.39189	1.69E-05	2.51E-06
59349.393	1.82E-05	2.61E-06
59349.39394	1.66E-05	2.48E-06
59352.45229	2.18E-05	2.87E-06
59353.36696	2.36E-05	2.98E-06
59354.39118	2.35E-05	2.97E-06
59357.43241	2.21E-05	2.90E-06
59361.45348	3.06E-05	3.22E-06
59365.45274	2.36E-05	2.97E-06
59366.32213	2.17E-05	2.87E-06
59367.42465	2.02E-05	2.76E-06
59368.35213	2.41E-05	3.00E-06
59369.38382	2.23E-05	2.91E-06
59370.38696	1.91E-05	2.68E-06
59373.3469	2.09E-05	2.82E-06
59375.37374	1.87E-05	2.65E-06
59376.36589	1.65E-05	2.47E-06
59377.36946	1.79E-05	2.59E-06
59378.34653	2.14E-05	2.85E-06
59379.31233	2.16E-05	2.86E-06
59382.38917	2.03E-05	2.77E-06
59385.32164	2.63E-05	3.08E-06
59392.26339	1.98E-05	2.73E-06
59393.30072	2.49E-05	3.03E-06
59396.28091	2.01E-05	2.76E-06
59397.28499	1.95E-05	2.71E-06
59399.28977	1.77E-05	2.58E-06
59400.30894	1.56E-05	2.40E-06
59402.31192	1.80E-05	2.60E-06
59403.374	1.94E-05	2.70E-06
59404.34764	1.81E-05	2.61E-06
59405.30596	1.88E-05	2.66E-06
59406.22252	2.00E-05	2.75E-06
59407.27025	2.00E-05	2.75E-06
59409.24546	2.22E-05	2.90E-06
59410.35347	2.00E-05	2.75E-06
59411.31284	2.24E-05	2.91E-06
59412.32823	2.07E-05	2.80E-06
59414.38294	2.33E-05	2.96E-06
59415.27715	2.24E-05	2.91E-06
59424.26102	1.74E-05	2.55E-06
59426.22596	2.05E-05	2.79E-06
59426.22698	1.96E-05	2.72E-06
59427.30328	2.13E-05	2.84E-06
59428.24113	2.08E-05	2.81E-06
59429.33042	2.17E-05	2.87E-06
59430.28572	2.37E-05	2.98E-06
59434.24065	2.10E-05	2.82E-06
59435.1985	1.75E-05	2.56E-06
59438.22803	1.61E-05	2.44E-06
59440.26373	2.00E-05	2.75E-06
59441.28781	2.63E-05	3.08E-06
59451.20521	2.47E-05	3.02E-06
59452.30194	2.34E-05	2.97E-06
59452.30288	1.79E-05	2.59E-06
59453.17916	2.27E-05	2.93E-06
59453.18009	2.03E-05	2.77E-06
59454.21836	1.77E-05	2.58E-06
59455.22486	2.47E-05	3.02E-06
59458.18157	2.03E-05	2.77E-06
59459.1749	2.04E-05	2.78E-06
59460.30722	1.83E-05	2.62E-06
59461.22247	1.92E-05	2.69E-06
59462.28441	1.83E-05	2.62E-06
59463.20598	1.81E-05	2.60E-06
59464.23851	2.20E-05	2.89E-06
59465.22076	2.25E-05	2.92E-06
59466.32954	2.49E-05	3.03E-06
59468.18311	1.94E-05	2.71E-06
59469.15737	1.95E-05	2.72E-06
59470.22193	1.97E-05	2.73E-06
59474.14366	1.81E-05	2.60E-06
59477.15791	3.20E-05	3.26E-06
59479.15911	2.82E-05	3.15E-06
59484.18338	2.02E-05	2.77E-06
59487.19953	2.26E-05	2.93E-06
59488.24509	1.89E-05	2.67E-06
59489.21795	2.01E-05	2.76E-06
59498.13387	2.00E-05	2.75E-06
59505.17938	3.33E-05	3.30E-06
59521.1213	2.18E-05	2.88E-06
59522.13956	2.32E-05	2.96E-06
59523.15558	2.45E-05	3.01E-06
59524.13551	2.36E-05	2.98E-06
59525.11891	2.55E-05	3.05E-06
59527.1574	2.09E-05	2.82E-06
59529.11825	2.00E-05	2.75E-06
59600.55185	3.01E-05	3.21E-06
59630.42821	2.32E-05	2.96E-06
59638.45015	2.34E-05	2.97E-06
59640.49155	1.99E-05	2.75E-06
59641.43706	2.18E-05	2.88E-06
59675.46633	1.89E-05	2.67E-06
59683.47606	2.30E-05	2.95E-06
59696.34513	2.08E-05	2.81E-06
59700.44656	2.31E-05	2.96E-06
59702.45214	2.02E-05	2.76E-06
59710.44882	2.06E-05	2.80E-06
59712.45824	1.67E-05	2.49E-06
59722.39064	1.46E-05	2.31E-06
59723.38969	2.17E-05	2.87E-06
59725.34598	1.94E-05	2.71E-06
59730.36756	1.78E-05	2.58E-06
59732.41139	1.67E-05	2.49E-06
59734.32106	1.93E-05	2.70E-06
59737.20159	2.21E-05	2.89E-06
59739.37163	1.71E-05	2.52E-06
59748.28589	2.60E-05	3.07E-06
59750.2855	2.13E-05	2.84E-06
59755.27814	1.90E-05	2.68E-06
59757.287	1.68E-05	2.50E-06
59757.34426	1.90E-05	2.67E-06
59759.28265	2.19E-05	2.88E-06
59761.28301	2.20E-05	2.89E-06
59765.38916	2.02E-05	2.77E-06
59768.36973	1.68E-05	2.50E-06
59769.39289	1.91E-05	2.68E-06
59770.2177	2.85E-05	3.16E-06
59770.32398	2.65E-05	3.09E-06
59771.20277	2.03E-05	2.77E-06
59781.2836	1.95E-05	2.71E-06
59781.29721	2.36E-05	2.97E-06
59781.37148	2.34E-05	2.97E-06
59783.29817	1.71E-05	2.53E-06
59785.32569	1.90E-05	2.68E-06
59787.26378	2.14E-05	2.85E-06
59789.28084	1.91E-05	2.68E-06
59807.20153	2.03E-05	2.77E-06
59809.34424	3.10E-05	3.23E-06
59813.28324	2.20E-05	2.89E-06
59815.20355	1.93E-05	2.70E-06
59817.18656	2.23E-05	2.91E-06
59819.16231	1.85E-05	2.64E-06
59821.16608	1.99E-05	2.74E-06
59823.32289	2.43E-05	3.00E-06
59825.28816	1.89E-05	2.67E-06
59839.14507	2.19E-05	2.88E-06
59841.18156	1.75E-05	2.56E-06
59842.27934	2.21E-05	2.89E-06
59844.2583	1.98E-05	2.74E-06
59847.16193	1.85E-05	2.64E-06
59849.19678	2.13E-05	2.84E-06
59853.15784	2.00E-05	2.75E-06
59871.1237	2.18E-05	2.87E-06
59873.20063	2.31E-05	2.96E-06
59877.20023	2.67E-05	3.10E-06
59879.2053	2.17E-05	2.87E-06
59881.11965	2.27E-05	2.93E-06
59885.15938	2.95E-05	3.19E-06
59969.51514	2.56E-05	3.05E-06
59996.46946	2.01E-05	2.76E-06
60020.50568	2.22E-05	2.90E-06
60032.32112	3.70E-05	3.39E-06
60044.46698	2.44E-05	3.01E-06
60051.36594	2.43E-05	3.01E-06
60053.47358	2.68E-05	3.10E-06
60056.4517	1.85E-05	2.64E-06
60060.40551	2.31E-05	2.95E-06
60062.4536	2.39E-05	2.99E-06
60077.40567	2.70E-05	3.11E-06
60079.3623	2.57E-05	3.06E-06
60082.39779	2.90E-05	3.17E-06
60084.36214	2.55E-05	3.05E-06
60086.43384	2.69E-05	3.10E-06
60089.42459	2.66E-05	3.09E-06
60091.43522	2.58E-05	3.06E-06
60111.42958	2.73E-05	3.12E-06
60114.2912	2.87E-05	3.16E-06
60116.34286	2.35E-05	2.97E-06
60118.40389	2.72E-05	3.11E-06
60120.35359	2.81E-05	3.14E-06
60122.42769	2.65E-05	3.09E-06
60124.38764	2.91E-05	3.18E-06
60126.41253	3.40E-05	3.31E-06
60134.38476	2.43E-05	3.00E-06
60136.45007	2.87E-05	3.16E-06
60138.3908	2.43E-05	3.00E-06
60140.28588	2.81E-05	3.14E-06
60140.36469	2.88E-05	3.17E-06
60143.42872	3.54E-05	3.35E-06
60145.32469	3.03E-05	3.21E-06
60147.32413	3.02E-05	3.21E-06
60149.34692	2.80E-05	3.14E-06
60153.29932	2.86E-05	3.16E-06
60155.4261	3.09E-05	3.23E-06
60159.33877	2.82E-05	3.15E-06
60161.39779	3.07E-05	3.22E-06
60171.32984	3.00E-05	3.20E-06
60173.2178	2.98E-05	3.20E-06
60182.24056	2.41E-05	3.00E-06
60184.21378	2.52E-05	3.04E-06
60186.18368	2.97E-05	3.20E-06
60191.2015	3.09E-05	3.23E-06
60193.32855	2.59E-05	3.07E-06
60195.32603	3.78E-05	3.41E-06
60198.22164	2.58E-05	3.07E-06
60201.20762	2.83E-05	3.15E-06
60203.18201	2.78E-05	3.13E-06
60205.15777	2.66E-05	3.09E-06
60207.20235	3.41E-05	3.32E-06
60211.19293	3.00E-05	3.20E-06
60213.14233	2.68E-05	3.10E-06
60224.20058	2.52E-05	3.04E-06
60227.21641	2.58E-05	3.06E-06
60231.17638	2.93E-05	3.18E-06
60233.22492	3.14E-05	3.24E-06
60235.17604	2.95E-05	3.19E-06
60237.21756	3.23E-05	3.27E-06
60239.17728	3.12E-05	3.24E-06
60242.1583	2.93E-05	3.18E-06
60250.18436	3.72E-05	3.39E-06
60252.17236	3.25E-05	3.28E-06
60254.16214	2.30E-05	2.95E-06
60259.16546	3.66E-05	3.38E-06
60351.53351	3.16E-05	3.25E-06
60353.49347	3.04E-05	3.22E-06
60355.53269	3.24E-05	3.27E-06
60368.47021	3.81E-05	3.41E-06
60389.43125	2.75E-05	3.12E-06
60404.43677	2.69E-05	3.10E-06
60414.47348	3.32E-05	3.29E-06
60418.42894	2.79E-05	3.14E-06
60430.34534	2.81E-05	3.14E-06
60433.3874	2.55E-05	3.05E-06
60436.40772	2.69E-05	3.10E-06
60437.43284	2.36E-05	2.98E-06
60438.43095	2.74E-05	3.12E-06
60439.34485	2.34E-05	2.97E-06
60441.37031	2.94E-05	3.19E-06
60443.40863	2.93E-05	3.18E-06
60445.4165	2.41E-05	3.00E-06
60447.40617	2.77E-05	3.13E-06
60449.43236	2.91E-05	3.18E-06
60451.45545	3.11E-05	3.24E-06
60458.42678	2.78E-05	3.13E-06
60460.32551	2.58E-05	3.06E-06
60463.30542	2.77E-05	3.13E-06
60465.20113	3.11E-05	3.24E-06
60465.2138	2.36E-05	2.97E-06
60465.34565	2.46E-05	3.02E-06
60465.34987	2.82E-05	3.15E-06
60465.3541	1.99E-05	2.75E-06
60465.35831	2.98E-05	3.20E-06
60465.36253	2.40E-05	2.99E-06
60465.36675	2.68E-05	3.10E-06
60465.37941	2.37E-05	2.98E-06
60465.38362	2.36E-05	2.98E-06
60465.38785	2.46E-05	3.02E-06
60465.39206	2.40E-05	2.99E-06
60465.39628	2.31E-05	2.95E-06
60465.4005	2.45E-05	3.01E-06
60465.40472	2.32E-05	2.96E-06
60465.41316	2.45E-05	3.01E-06
60465.41738	2.66E-05	3.09E-06
60465.4216	3.10E-05	3.23E-06
60465.4427	2.44E-05	3.01E-06
60465.44691	2.68E-05	3.10E-06
60465.45113	2.42E-05	3.00E-06
60465.45535	2.19E-05	2.88E-06
60466.20025	2.40E-05	2.99E-06
60466.21564	2.51E-05	3.04E-06
60466.22668	2.66E-05	3.09E-06
60466.24206	2.60E-05	3.07E-06
60466.24976	2.41E-05	3.00E-06
60466.25745	2.66E-05	3.09E-06
60466.26514	2.88E-05	3.17E-06
60466.27284	2.47E-05	3.02E-06
60466.28053	2.69E-05	3.10E-06
60466.28823	2.69E-05	3.10E-06
60466.29145	2.63E-05	3.08E-06
60466.29787	2.64E-05	3.09E-06
60466.30556	2.50E-05	3.03E-06
60466.31325	2.39E-05	2.99E-06
60466.32095	2.53E-05	3.05E-06
60466.32863	2.56E-05	3.06E-06
60466.33633	2.52E-05	3.04E-06
60466.34402	2.56E-05	3.06E-06
60466.35171	2.52E-05	3.04E-06
60466.3594	2.65E-05	3.09E-06
60466.36709	2.52E-05	3.04E-06
60466.37478	2.85E-05	3.16E-06
60466.38248	2.71E-05	3.11E-06
60466.39016	2.47E-05	3.02E-06
60466.39786	2.81E-05	3.14E-06
60466.40554	2.67E-05	3.10E-06
60466.41324	2.57E-05	3.06E-06
60466.42093	2.70E-05	3.11E-06
60466.42862	2.76E-05	3.13E-06
60466.43632	2.67E-05	3.09E-06
60466.44402	2.61E-05	3.07E-06
60466.4517	2.52E-05	3.04E-06
60467.22545	2.60E-05	3.07E-06
60467.25896	2.50E-05	3.03E-06
60467.28128	2.45E-05	3.01E-06
60467.29245	2.60E-05	3.07E-06
60467.30361	2.51E-05	3.04E-06
60467.31478	2.68E-05	3.10E-06
60467.32595	2.53E-05	3.04E-06
60467.33711	2.47E-05	3.02E-06
60467.34828	2.56E-05	3.06E-06
60468.41271	2.47E-05	3.02E-06
60470.41198	2.42E-05	3.00E-06
60472.42677	2.79E-05	3.14E-06
60475.42899	2.79E-05	3.14E-06
60477.38659	2.36E-05	2.98E-06
60484.3926	2.47E-05	3.02E-06
60486.23576	2.76E-05	3.13E-06
60488.4088	2.84E-05	3.15E-06
60490.33027	2.55E-05	3.05E-06
59386.31067	2.29E-05	3.13E-06
59451.26287	1.94E-05	2.85E-06
59801.25947	2.59E-05	3.36E-06
59802.33117	3.38E-05	3.80E-06
59806.27837	2.21E-05	3.07E-06
59850.17728	2.02E-05	2.92E-06
59852.16248	2.75E-05	3.47E-06
